ERP_P_34,Estimated resident population - Persons - year ended 30 June,Persons - 65-69 years (%),,,,,5,4.8,4.9,4.9,4.9,4.7,
ERP_P_35,Estimated resident population - Persons - year ended 30 June,Persons - 70-74 years (%),,,,,5,4.9,4.9,4.8,4.4,4.4,
ERP_P_36,Estimated resident population - Persons - year ended 30 June,Persons - 75-79 years (%),,,,,4,4,4,4.4,4.5,4,
ERP_P_37,Estimated resident population - Persons - year ended 30 June,Persons - 80-84 years (%),,,,,3.4,3.5,3.7,3.6,3.5,3.5,
ERP_P_38,Estimated resident population - Persons - year ended 30 June,Persons - 85 and over (%),,,,,5.1,5.1,4.9,5.1,4.6,4.4,
BD_2,Births and deaths - year ended 31 December,Births (no.),,,,115,116,128,105,106,106,,
BD_3,Births and deaths - year ended 31 December,Total fertility rate (births per female) (rate),,,,1.82,1.8,1.76,1.7,1.67,1.57,,
BD_4,Births and deaths - year ended 31 December,Deaths (no.),,,,119,126,135,117,127,162,,
BD_5,Births and deaths - year ended 31 December,"Standardised death rate (per 1,000 people) (rate)",,,,5.4,5.6,5.7,5.8,5.4,5.9,,
MIGRATION_2,Internal and overseas migration - year ended 30 June,Internal arrivals (no.),,,,,,,,,1315,1108,
MIGRATION_3,Internal and overseas migration - year ended 30 June,Internal departures (no.),,,,,,,,,1255,1008,
MIGRATION_4,Internal and overseas migration - year ended 30 June,Net internal migration (no.),,,,,,,,,60,100,
MIGRATION_5,Internal and overseas migration - year ended 30 June,Overseas arrivals (no.),,,,,,,,,104,180,
MIGRATION_6,Internal and overseas migration - year ended 30 June,Overseas departures (no.),,,,,,,,,54,57,
MIGRATION_7,Internal and overseas migration - year ended 30 June,Net overseas migration (no.),,,,,,,,,50,123,
CENSUS_34,Aboriginal and Torres Strait Islander Peoples - Census,Aboriginal and Torres Strait Islander Peoples (no.),40,,106,,,,,140,,,
CENSUS_2,Aboriginal and Torres Strait Islander Peoples - Census,Aboriginal and Torres Strait Islander Peoples (%),0.5,,1.2,,,,,1.4,,,
CENSUS_4,Overseas born population - Census,Born in Oceania and Antarctica (excluding Australia) (%),,,6.1,,,,,6,,,
CENSUS_5,Overseas born population - Census,Born in North-West Europe (%),,,5.4,,,,,4.9,,,
CENSUS_6,Overseas born population - Census,Born in Southern and Eastern Europe (%),,,2.4,,,,,2,,,
CENSUS_7,Overseas born population - Census,Born in North Africa and the Middle East (%),,,1,,,,,1.4,,,
CENSUS_8,Overseas born population - Census,Born in South-East Asia (%),,,3.4,,,,,3.6,,,
CENSUS_9,Overseas born population - Census,Born in North-East Asia (%),,,3,,,,,3,,,
CENSUS_10,Overseas born population - Census,Born in Southern and Central Asia (%),,,5.7,,,,,7.7,,,
CENSUS_11,Overseas born population - Census,Born in Americas (%),,,0.9,,,,,1.1,,,
CENSUS_12,Overseas born population - Census,Born in Sub-Saharan Africa (%),,,2.5,,,,,2.5,,,
CENSUS_35,Overseas born population - Census,Total born overseas (no.),,,2728,,,,,3168,,,
CENSUS_13,Overseas born population - Census,Total born overseas (%),,,30.2,,,,,32.2,,,
CENSUS_15,Religious affiliation - Census,Buddhism (%),1.9,,1.9,,,,,1.6,,,
CENSUS_16,Religious affiliation - Census,Christianity (%),70.5,,60.7,,,,,51.9,,,
CENSUS_17,Religious affiliation - Census,Hinduism (%),2.4,,3.9,,,,,5.6,,,
CENSUS_18,Religious affiliation - Census,Islam (%),0.9,,1.3,,,,,1.5,,,
CENSUS_19,Religious affiliation - Census,Judaism (%),0.1,,0.1,,,,,,,,
CENSUS_20,Religious affiliation - Census,Other religions (%),1.4,,1.7,,,,,2.1,,,
CENSUS_40,Religious affiliation - Census,"Secular beliefs, other spiritual beliefs or no religion (%)",16,,22.1,,,,,31.7,,,
CENSUS_22,Religious affiliation - Census,Religious affiliation inadequately described or not stated (%),6.8,,8.4,,,,,5.6,,,
CENSUS_36,Australian citizenship - Census,Australian citizen (no.),6626,,7593,,,,,8402,,,
CENSUS_37,Australian citizenship - Census,Not an Australian citizen (no.),818,,957,,,,,1127,,,
CENSUS_38,Australian citizenship - Census,Australian citizenship not stated (no.),323,,491,,,,,311,,,
CENSUS_29,Australian citizenship - Census,Australian citizen (%),85.3,,84.1,,,,,85.4,,,
CENSUS_30,Australian citizenship - Census,Not an Australian citizen (%),10.5,,10.6,,,,,11.4,,,
CENSUS_31,Australian citizenship - Census,Australian citizenship not stated (%),4.2,,5.4,,,,,3.2,,,
CENSUS_39,Speaks a language other than English at home - Census,Speaks a language other than English at home (no.),1338,,1858,,,,,2362,,,
CENSUS_33,Speaks a language other than English at home - Census,Speaks a language other than English at home (%),17.2,,20.6,,,,,24,,,
ADFS_2,Australian Defence Force service - Persons aged 15 years and over - Census,Currently serving in the Australian Defence Force (no.),,,,,,,,102,,,
ADFS_3,Australian Defence Force service - Persons aged 15 years and over - Census,Previously served in the Australian Defence Force (no.),,,,,,,,262,,,
ADFS_4,Australian Defence Force service - Persons aged 15 years and over - Census,Currently serving in the Australian Defence Force (%),,,,,,,,1.3,,,
ADFS_5,Australian Defence Force service - Persons aged 15 years and over - Census,Previously served in the Australian Defence Force (%),,,,,,,,3.2,,,
ING_ERP_P,Estimated resident Aboriginal and Torres Strait Islander population - at 30 June,Estimated resident Aboriginal and Torres Strait Islander population (no.),,,,,,,,147,,,
ING_LANG1,Language - Census,Speakers of an Aboriginal or Torres Strait Islander language who identify as Aboriginal and/or Torres Strait Islander (%),0,,0,,,,,5.2,,,
ING_LANG2,Language - Census,Speaks English at home (%),100,,98,,,,,89.6,,,
ING_EETP1,"Engagement in employment, education or training - Census",Fully engaged (%),64,,51.9,,,,,52.6,,,
ING_EETP2,"Engagement in employment, education or training - Census",Partially or at least partially engaged (%),32,,28.4,,,,,26.8,,,
ING_EETP3,"Engagement in employment, education or training - Census",Not engaged (%),12,,21,,,,,17.5,,,
ING_EMP1,Labour force status - Census,Employed (no.),19,,52,,,,,77,,,
ING_EMP2,Labour force status - Census,% of total labour force employed,100,,80,,,,,98.7,,,
ING_UNEMP1,Labour force status - Census,Unemployed (no.),0,,6,,,,,0,,,
ING_UNEMP2,Labour force status - Census,% of total labour force unemployed,0,,9.2,,,,,0,,,
ING_LABF,Labour force status - Census,In the labour force (no.),19,,65,,,,,78,,,
ING_LFPR,Labour force status - Census,Labour force participation rate (%),73.1,,85.5,,,,,86.7,,,
ING_NILF,Labour force status - Census,Not in the labour force (%),26.9,,17.1,,,,,11.1,,,
ING_1564,Labour force status - Census,Total responding population aged 15-64 years (no.),26,,76,,,,,90,,,
ING_EMP3,Labour force status - Census,% of total Census responding population employed,73.1,,68.4,,,,,85.6,,,
ING_UA1,Unpaid assistance to a person with a disability - Census,Provided unpaid assistance (no.),3,,5,,,,,13,,,
ING_UA2,Unpaid assistance to a person with a disability - Census,Provided unpaid assistance (%),12,,6.3,,,,,13.8,,,
ING_UPCC1,Unpaid child care - Census,Cared for own child/children (no.),9,,13,,,,,22,,,
ING_UPCC2,Unpaid child care - Census,Cared for own child/children (%),36,,16.5,,,,,23.4,,,
ING_UPCC3,Unpaid child care - Census,Cared for other child/children (no.),0,,7,,,,,16,,,
ING_UPCC4,Unpaid child care - Census,Cared for other child/children (%),0,,8.9,,,,,17,,,
ING_UPCC5,Unpaid child care - Census,Total provided unpaid child care (no.),7,,20,,,,,38,,,
ING_UPCC6,Unpaid child care - Census,Total provided unpaid child care (%),28,,25.3,,,,,40.4,,,
ING_UPCC7,Unpaid child care - Census,Did not provide unpaid child care (no.),13,,62,,,,,55,,,
ING_UPCC8,Unpaid child care - Census,Did not provide unpaid child care (%),52,,78.5,,,,,58.5,,,
ING_VOLWP1,Voluntary work for an organisation or group - Census,Volunteered for an organisation or group (no.),3,,14,,,,,10,,,
ING_VOLWP2,Voluntary work for an organisation or group - Census,Volunteered for an organisation or group (%),12,,17.7,,,,,10.6,,,
ING_TTYPE1,Tenure type - Census,Owner with or without a mortgage (or being purchased under a shared equity scheme) (no.),18,,18,,,,,35,,,
ING_TTYPE2,Tenure type - Census,Owner with or without a mortgage (or being purchased under a shared equity scheme) (%),40.9,,19.1,,,,,25.9,,,
ING_TTYPE3,Tenure type - Census,Renter (no.),23,,68,,,,,97,,,
ING_TTYPE4,Tenure type - Census,Renter (%),52.3,,72.3,,,,,71.9,,,
ING_YR12C3P1,Closing the Gap Target 5 - People aged 20-24 years - Census,Attained Year 12 or equivalent or Certificate III or above (no.),3,,15,,,,,10,,,
ING_YR12C3P2,Closing the Gap Target 5 - People aged 20-24 years - Census,Attained Year 12 or equivalent or Certificate III or above (%),100,,100,,,,,76.9,,,
ING_YR12C3P3,Closing the Gap Target 5 - People aged 20-24 years - Census,Total applicable population aged 20-24 years (no.),3,,15,,,,,13,,,
ING_HEAP1,Closing the Gap Target 6 - People aged 25-34 years - Census,Completed tertiary qualification of Certificate III or above (no.),4,,11,,,,,24,,,
ING_HEAP2,Closing the Gap Target 6 - People aged 25-34 years - Census,Completed tertiary qualification of Certificate III or above (%),100,,61.1,,,,,85.7,,,
ING_HEAP3,Closing the Gap Target 6 - People aged 25-34 years - Census,Total applicable population aged 25-34 years (no.),4,,18,,,,,28,,,
ING_EETPH1,Closing the Gap Target 7 - People aged 15-24 years - Census,"Fully engaged in employment, education or training (no.)",8,,19,,,,,12,,,
ING_EETPH2,Closing the Gap Target 7 - People aged 15-24 years - Census,"Fully engaged in employment, education or training (%)",100,,57.6,,,,,54.5,,,
ING_EETPH3,Closing the Gap Target 7 - People aged 15-24 years - Census,Total applicable population aged 15-24 years (no.),8,,33,,,,,22,,,
ING_LFSP1,Closing the Gap Target 8 - People aged 25-64 years - Census,Employed (no.),8,,31,,,,,62,,,
ING_LFSP2,Closing the Gap Target 8 - People aged 25-64 years - Census,Employed (%),53.3,,73.8,,,,,87.3,,,
ING_LFSP3,Closing the Gap Target 8 - People aged 25-64 years - Census,Total applicable population aged 25-64 years (no.),15,,42,,,,,71,,,
ING_HOSD1,Closing the Gap Target 9A - Census,Living in a dwelling with no additional bedrooms required (appropriately sized) (no.),37,,79,,,,,115,,,
ING_HOSD2,Closing the Gap Target 9A - Census,Living in a dwelling with no additional bedrooms required (appropriately sized) (%),84.1,,100,,,,,96.6,,,
ING_HOSD3,Closing the Gap Target 9A - Census,Living in a dwelling requiring one additional bedroom (no.),0,,0,,,,,6,,,
ING_HOSD4,Closing the Gap Target 9A - Census,Living in a dwelling requiring one additional bedroom (%),0,,0,,,,,5,,,
ING_HOSD5,Closing the Gap Target 9A - Census,Living in a dwelling requiring two additional bedrooms (no.),0,,0,,,,,0,,,
ING_HOSD6,Closing the Gap Target 9A - Census,Living in a dwelling requiring two additional bedrooms (%),0,,0,,,,,0,,,
ING_HOSD7,Closing the Gap Target 9A - Census,Living in a dwelling requiring three additional bedrooms (no.),0,,0,,,,,0,,,
ING_HOSD8,Closing the Gap Target 9A - Census,Living in a dwelling requiring three additional bedrooms (%),0,,0,,,,,0,,,
ING_HOSD9,Closing the Gap Target 9A - Census,Living in a dwelling requiring four or more additional bedrooms (no.),0,,0,,,,,0,,,
ING_HOSD10,Closing the Gap Target 9A - Census,Living in a dwelling requiring four or more additional bedrooms (%),0,,0,,,,,0,,,
ING_HOSD11,Closing the Gap Target 9A - Census,Total people living in applicable dwellings (no.),44,,79,,,,,119,,,
CABEE_2,Number of businesses - at 30 June,Number of non-employing businesses,,,,,,446,464,415,436,455,
CABEE_3,Number of businesses - at 30 June,Number of employing businesses: 1-4 employees,,,,,,166,157,179,189,176,
CABEE_4,Number of businesses - at 30 June,Number of employing businesses: 5-19 employees,,,,,,49,43,49,45,48,
CABEE_38,Number of businesses - at 30 June,Number of employing businesses: 20 or more employees,,,,,,6,6,7,10,13,
CABEE_5,Number of businesses - at 30 June,Total number of businesses,,,,,,667,670,650,680,692,
CABEE_7,Business entries - year ended 30 June,Number of non-employing business entries,,,,,,,87,67,96,77,
CABEE_8,Business entries - year ended 30 June,Number of employing business entries: 1-4 employees,,,,,,,21,29,35,37,
CABEE_9,Business entries - year ended 30 June,Number of employing business entries: 5-19 employees,,,,,,,,,,3,
CABEE_39,Business entries - year ended 30 June,Number of employing business entries: 20 or more employees,,,,,,,,3,,,
CABEE_10,Business entries - year ended 30 June,Total number of business entries,,,,,,,109,99,133,117,
CABEE_12,Business exits - year ended 30 June,Number of non-employing business exits,,,,,,,70,95,76,72,
CABEE_13,Business exits - year ended 30 June,Number of employing business exits: 1-4 employees,,,,,,,18,13,20,24,
CABEE_14,Business exits - year ended 30 June,Number of employing business exits: 5-19 employees,,,,,,,5,,3,,
CABEE_40,Business exits - year ended 30 June,Number of employing business exits: 20 or more employees,,,,,,,,,3,3,
CABEE_15,Business exits - year ended 30 June,Total number of business exits,,,,,,,93,110,98,99,
CABEE_19,Number of businesses by industry - at 30 June,"Agriculture, forestry and fishing (no.)",,,,,,8,9,8,4,3,
CABEE_27,Number of businesses by industry - at 30 June,Manufacturing (no.),,,,,,12,13,12,14,13,
CABEE_23,Number of businesses by industry - at 30 June,"Electricity, gas, water and waste services (no.)",,,,,,4,,3,,,
CABEE_21,Number of businesses by industry - at 30 June,Construction (no.),,,,,,83,91,86,87,86,
CABEE_37,Number of businesses by industry - at 30 June,Wholesale trade (no.),,,,,,19,16,17,21,17,
CABEE_34,Number of businesses by industry - at 30 June,Retail trade (no.),,,,,,38,38,39,43,44,
CABEE_17,Number of businesses by industry - at 30 June,Accommodation and food services (no.),,,,,,38,29,34,41,50,
CABEE_36,Number of businesses by industry - at 30 June,"Transport, postal and warehousing (no.)",,,,,,97,106,98,96,95,
CABEE_26,Number of businesses by industry - at 30 June,Information media and telecommunications (no.),,,,,,,3,3,4,4,
CABEE_24,Number of businesses by industry - at 30 June,Financial and insurance services (no.),,,,,,25,23,22,24,26,
CABEE_33,Number of businesses by industry - at 30 June,"Rental, hiring and real estate services (no.)",,,,,,90,91,83,83,85,
